path,size_bytes,sha256
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_018_ComfyUI-Inpaint-CropAndStitch_PASS02C.md,620,cdf4f5459a7f6fe94e0f984c358c6a832270e2fa71c35640b3ae9acc6dcae74f
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_019_ComfyUI-segment-anything-2_PASS02C.md,641,fbed855b4b5b84a26df620c25b09b194a6814dfbd655f4511b4cb433d0ca68ee
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_020_comfyui_segment_anything_PASS02C.md,632,fcfde91ba4447d0300c10cfd6af7b8fbf735cecf3c7eed911e17c486cdd8d671
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_021_ComfyUI-ReActor_PASS02C.md,642,fc186e2d57de2afdbe8b78ee19b49d4983b782811a903df3aa165f2ee414d53b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_022_ComfyUI-LTXVideo_PASS02C.md,758,0f4a5d3246e129f468d4fdbae60f5510cab6af2aa8c99f5e774b7372dc3e01e1
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_023_ComfyUI_HunyuanVideoWrapper_PASS02D.md,23790,9b749453d5339188c731c765feb5ca46a86c298fdb95082fc9b76ee7ae579bf0
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_024_AnimateDiff_Evolved_PASS02D.md,23114,13a4fee3b6edaa6f791f3fe65a9289542033630b5f9a5e17dc697737811fa026
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_025_ComfyUI_SUPIR_PASS02D.md,7451,4efafe2649d2e5ac86c875f5e288259341d6233c8e78dfb0466c846e00572288
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_026_UltimateSDUpscale_PASS02D.md,4020,3f774efe77882e7154e0d4d2052c93308199026e4f086c9a01e9b80467a097a7
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_027_ComfyUI_nunchaku_PASS02D.md,14322,b49674cfa435fd6e8416b86fcddc69082e04b839fd76afd1a003725408176467
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_028_x_flux_comfyui_PASS02D.md,6700,54e351c2d64c1a3cb8097b3e3c0f18aaf2e9fd08aa35644dc94c365669a09568
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_029_ComfyUI_Fluxtapoz_PASS02D.md,14762,cb904f1c7ce36739207e935a76f1634f4155dde3961e0600564fbae6a5ab8b44
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_030_ComfyUI_FluxTrainer_PASS02D.md,12683,30e96deaf28e1e0ed0aa5b4b4975f868fbf3fc060701063ffcd4dd227617cbe3
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_031_Efficiency_Nodes_for_ComfyUI_Version_2_0_PASS02E.md,1189,4a8bfc349d7a0581dfd3775a16a11aaa76e346a45d502f6bb324371da3760869
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_032_WAS_Node_Suite_Revised_PASS02E.md,632,63d57b69b98bd427c65ebdf58d83f61453f618291fc67ee07018ff178db88c2c
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_033_MTB_Nodes_PASS02E.md,586,449ff4e0d03f0bb8e43805e28d3f910284e66198f1e2fe29464842548e957702
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_034_Comfyroll_Studio_PASS02E.md,1225,0bc70bd6a440596b1380cce2b7f0ce88f6df1176dd20b84a08f49f87c3a0b4eb
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_035_ComfyUI_tinyterraNodes_PASS02E.md,984,8112de30f743e25466d5051da9a17386b10f5a089b99940f73119e239c6bfffc
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_036_ComfyUI_Browser_PASS02E.md,959,fb1d0c230232546f94b0f1c1dda14f3316ee354a682faad2ac7ac8c6d0f307f3
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_037_ComfyUI_Workspace_Manager___Comfyspace_PASS02E.md,422,02ee1d9224060e734c9b00eefacc4584543f0f0ece207cb2ee6db8f68996b01a
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_038_ComfyUI_Copilot_PASS02E.md,403,6bc8fba0253f135c5355185962d25030d82c1d614fc61f534e30a9ae52da783a
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_039_ComfyUI_Image_Selector_PASS02E.md,678,712d0f26f11e828127ddf66cee688a243a3c03a591d3845206a5bcd881338259
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_040_ImagesGrid_PASS02E.md,874,edabae5263a030ba1f493ee5efde3bebd40da65563ecff7525151e8bce335ec3
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_041_Save_Image_with_Generation_Metadata_PASS02F.md,1404,62e837280741d211458a18979191a90de9c95281d859614debc6c36f5e5e128b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_042_SD_Prompt_Reader_PASS02F.md,728,7960087613c27469d4b6c6e64b524db3318e388a769a3fe2819cec1b90cc762f
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_043_DynamicPrompts_Custom_Nodes_PASS02F.md,1516,ce3476abd3894e72a30fb381e72fa022e9123cae6456764081c5ef98b51a1c0d
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_044_One_Button_Prompt_PASS02F.md,753,1ecbafee0169fc117a3ebcdae1c44b98fd7482f13a5f2f6c099eb04759d7212b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_045_SDXL_Prompt_Styler_PASS02F.md,709,b9bc9154adbdc5fcb662c89a90cbf8f9dd75b8f5dde81c05412b257ed7007a7b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_046_comfyui_prompt_composer_PASS02F.md,612,45ae218fed40d176b0346b0560d4578529920c288f3679add5dde42bad77fee6
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_049_Quick_Connections_PASS02F.md,582,16b7423c4145d7c54c53e87ae69f3acdca4f202b600780d4e533b15f93fad18d
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_050_AIGODLIKE_ComfyUI_Studio_PASS02F.md,585,f501a16529a99ca1f3d40d2b284bdabb20e58620bab69117df80faac57613e62
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_051_AIGODLIKE_COMFYUI_TRANSLATION_PASS02F.md,584,244b9ef3b2b5b58f6bc6132bf6e22f040c366c301045bc184cb0c2f3bbaa0925
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_052_ComfyUI_RMBG_PASS02F.md,2394,6ce7e27e17dfda1980430cffa08518bb98f21a356a61d538d650bc61240ee839
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_053_ComfyUI_BiRefNet_Hugo_PASS02F.md,576,ee9ed209d5afeb502f5c0ad1e343aa938d8bd67a25ea45acdbf2675d8ffeb61b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_054_ComfyUI_BiRefNet_ll_PASS02F.md,618,04ef001efd6228e93e8c3d45755defbdd4d88adfee09ebb7be77df282960e1a6
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_055_ComfyUI_Inspyrenet_Rembg_PASS02F.md,628,a1621780756df8bd8821adb2da6296acea75169989070052dce1ca7f19a6f31c
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_056_ComfyUI_BRIA_AI_RMBG_PASS02F.md,623,c2d8eccfe70879841346ad3295e96e845929f64b13c7fa00b6334374f70b06c1
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_058_Masquerade_Nodes_PASS02F.md,1714,981ce0344b9941fb477862c570094b811f40cd4ca09db441ad4157794cac6fcc
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_059_a_person_mask_generator_PASS02F.md,582,1457337f07f7461074953a428884fb6138988669c816770729091037e66835fc
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_060_ComfyUI_YoloWorld_EfficientSAM_PASS02F.md,645,b24ec5d9ff8e56d2d31c08f2b833aaace6dbe9d175fdf6bd6d124be2e0a4b202
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_061_ComfyUI_SAM2_Segment_Anything_2_PASS02F.md,1452,05da9a65a5bb09952c8b23a90bc5bff9c059b1fa10465472fe7e87c25cd85895
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_BLOCK_02L_VIDEO_RESTORATION_MOTION.md,1215,dd75a1e2ea82a7faa1d1f452d5d38461ab3fb465c9a5a8f4a61403590489bc0c
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_BLOCK_02M_ANIMATION_POSE_AUDIO_CACHE.md,2258,34db9e42ff7b83602fb0cfe2de71a8c80c5c6dc2a10b3d5eab2f849a72271670
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_NODEPACK_BLOCK_02N_FLUX_MODEL_CONTROL_SAMPLER.md,2234,3bc8314602b166055fabfbd429f74cd0d088f90afff1d21aec9c61c7dd4c25d9
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_PASS02G_VIDEO_LAYER_IDENTITY_LIGHT.md,1066,4667c716f46f8e732939d823b7f6a4258d2639ebe06bef6664820f316356fd4e
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_PASS02H_FACE_UPSCALE_RESTORATION_LIGHT.md,1601,3ac0c8f741e61ab76ba7adf463a4db16fd9ba45fba67905bbebed852bbe6515b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/RAG_PROJECT_SOURCE_OVERVIEW_PASS02K.md,2022,1bdfba93c7b6991375622ea71f1edced7d0f60da563306dc51d6b0ed7ee8c816
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/aiwf_node_research_pass02N_flux_model_control_sampler_mds_v1_4/SOURCE_ComfyUI_Custom_Nodes_2026_Modern_Tier_Field_Report.md,44882,a97cd9b4e0f5dd9936bb15c45bca958f09f87b53e3d0624ad3d567e44df3a09f
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_12_19_research_notes/12_llm_fundamentals_expanded_research_notes.md,1858,517adbed3309dc5335f24bc78958dd0c52c7d39a904c7abdc57f66e8b2123d40
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_12_19_research_notes/13_agent_tool_use_mcp_expanded_research_notes.md,1938,79575b6a65d47b245d224af9157baa8c22aece5a3a4176bb3225b684bd5b66b3
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_12_19_research_notes/14_evaluation_observability_expanded_research_notes.md,1818,11364037556eb7f5ba23706a8f00f8183757cda6512a26558567aba1712ab86e
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_12_19_research_notes/15_safety_security_red_team_expanded_research_notes.md,1788,ed676691491dd7c091d8b910f4648df8cc8385fc7f9fcf1ea869974123b37e9d
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_12_19_research_notes/16_governance_licensing_ethics_expanded_research_notes.md,1715,22c3ac764b1fcc5af27211a2e7f5dbba79ee903981541cd85d98f45399e8eca9
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_12_19_research_notes/17_model_serving_deployment_expanded_research_notes.md,1860,00c3227f9af209fcce8efe6b5840e115da2cf6fda938406039e670bdf3c2f812
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_12_19_research_notes/18_mlops_llmops_release_management_expanded_research_notes.md,1604,a7d51589e654913704635862c3305276bfa81a0505998a4f54759d8134770a8a
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_12_19_research_notes/19_math_for_ai_practitioners_expanded_research_notes.md,1741,7ab6220bf81f6867466e49897f6fd13f0c591cfcc68a895b47d37a06306095d8
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_20_25/Sources_for_Topics_20_to_25_v1.md,8127,5ba2b68994729a6485b5259eab52451a0ddde9d6a8b4156e88b48c4dc53c7471
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_20_25_expanded_notes/20_Data_Engineering_for_AI_Expanded_Notes.md,15285,ec2481608751e6b6dbe3c000c9d5027c52f6ad05b358b493f2c5d6b07c2e3bfc
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_20_25_expanded_notes/21_Audio_Speech_Music_AI_Expanded_Notes.md,8492,3e0175fd5ed9fd5de3d025888cb1ecacea96523ab702abeb30b22b2f4447cb45
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_20_25_expanded_notes/22_Vision_Language_OCR_Document_AI_Expanded_Notes.md,7086,9065910725609434f756472028454fc7288ce860fbc6dea4f7c0fd24768980f0
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_20_25_expanded_notes/23_Synthetic_Data_Dataset_Creation_Expanded_Notes.md,6360,641d96b311f0aafc548fd617b06acd16e493811738a1d14e56cb9e0b16ec269d
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_20_25_expanded_notes/24_AI_Application_Architecture_Expanded_Notes.md,5949,1bdff22080174f91140038eded014f582e839b3ac80757a7cd980b231c30874c
03_SOURCE_CONTENT/C_USER_EXPANDED_TOPIC_NOTES/topics_20_25_expanded_notes/25_Hardware_Cost_Performance_Planning_Expanded_Notes.md,6275,3c99224ef67ec359447210d29e682920e712c5ee9fd84632bf6f9d689cf4244e
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.3-rag-source-ledger/AIWF-Project-Chat-Distribution-Roadmap/FILE_INVENTORY.md,1101,ad34d2fb6541fa23621e1ed3ae2566a307dbfee0efe23c5be0679de089df9fe3
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.3-rag-source-ledger/AIWF-Project-Chat-Distribution-Roadmap/RAG_DIRECTORIES/01_comfyui_nodes/README.md,376,720a1e473dc265305a14fc12aa804e3bd901e317e5b92c24dfe1f2de121d2361
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.3-rag-source-ledger/AIWF-Project-Chat-Distribution-Roadmap/RAG_DIRECTORIES/02_python_pip_packages/README.md,384,26f310c44ad0542f2bbec8091b9dd30afba39c1588bb177251408d67d4e70170
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.3-rag-source-ledger/AIWF-Project-Chat-Distribution-Roadmap/RAG_DIRECTORIES/03_models_workflows_and_formats/README.md,400,cc2b4f95d7b2e53c27e830ad79f24c8d3897ddb43e87a86889d47da0ed3ea08d
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.3-rag-source-ledger/AIWF-Project-Chat-Distribution-Roadmap/RAG_DIRECTORIES/04_theory_tools_and_agents/README.md,387,e3d0aa9832e660d0e1f0525024db2dac241d789e54132909f29320363f7e00bd
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.3-rag-source-ledger/AIWF-Project-Chat-Distribution-Roadmap/RAG_DIRECTORIES/RAG_DIRECTORY_ARCHITECTURE.md,4432,6d778d6a6ac2cd15a62fa8c565a87777bc1e79ba0a20d7e5a769db6b4ca6a24d
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.3-rag-source-ledger/AIWF-Project-Chat-Distribution-Roadmap/SOURCES/AIWF_SOURCE_LEDGER.md,6860,2a0500364f334c32188e9e9ec593230fc320122d0313e60041f731b6a39bed14
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.3-rag-source-ledger/AIWF-Project-Chat-Distribution-Roadmap/templates/source_note_template.md,485,508883116a7001761427cc248ee0d1d8c371b553c6f287e2949a2583f8b47e2c
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.5-comfyui-core-api-subgraph/AIWF-Project-Chat-Distribution-Roadmap/CHAT_HANDOFFS/14_comfyui_core_api_schema_chat.md,2059,a86b62dc6f411e552d3689ebb65c43e735555b483c756bd701b9fe3ae356ecaa
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.5-comfyui-core-api-subgraph/AIWF-Project-Chat-Distribution-Roadmap/FILE_MANIFEST.md,1495,f6807a60f1d618789c08792b5948f9328ba2e3619edcb954db37a3c1e9e18d2f
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.5-comfyui-core-api-subgraph/AIWF-Project-Chat-Distribution-Roadmap/RESEARCH_PASSES/2026-05-19_pass_05_comfyui_core_api_subgraph_layer.md,3127,6d46a577099ed7b6cc65c0abf967a732360906ae0c4bb72710a75dd25a113944
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.5-comfyui-core-api-subgraph/AIWF-Project-Chat-Distribution-Roadmap/docs/COMFYUI_SCHEMA_CAPTURE_AND_VALIDATION.md,2292,f0e9a86d431eb7da8d4666871e9c1d357abb6b132e17df58f611e9d6aa9ed5aa
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.5-comfyui-core-api-subgraph/AIWF-Project-Chat-Distribution-Roadmap/docs/SOURCE_LEDGER_PASS_03_COMFYUI_CORE_API_SUBGRAPH.md,3823,638e469f2de486d5305331897bf96a563545fd669d593ee876ddcac1102dfbbe
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.5-comfyui-core-api-subgraph/AIWF-Project-Chat-Distribution-Roadmap/rag/01_comfyui_nodes_and_workflows/cards/comfyui_api_partner_nodes_policy.md,1047,ae0b632ad7bee7520e84d41964c5bc56e8fd51ab99c99102635403c15fe0a5da
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.5-comfyui-core-api-subgraph/AIWF-Project-Chat-Distribution-Roadmap/rag/01_comfyui_nodes_and_workflows/cards/comfyui_object_info_schema_capture.md,1193,52f4d958ffaf3c56c6ccadfbcfb6c5310be2fcfb9eb0e5746da14445da17e356
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.5-comfyui-core-api-subgraph/AIWF-Project-Chat-Distribution-Roadmap/rag/01_comfyui_nodes_and_workflows/cards/comfyui_subgraphs_partial_execution.md,1182,265e10803ced0b7bdc95f42b13a387bf69e1cefa6a2de8efcc6ef9a07f3261ac
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.5-comfyui-core-api-subgraph/AIWF-Project-Chat-Distribution-Roadmap/rag/SOURCE_LEDGER.csv,3621,632c5a5377e5aa0a7e0379ce7c4f4b359f82393823e6ef94ec84356136d60a25
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.5-comfyui-core-api-subgraph/AIWF-Project-Chat-Distribution-Roadmap/rag/indexes/2026-05-19_comfyui_core_api_subgraph_index.md,701,23dbcd1c91c92ff0dad9eed499d936eaf16ddfcbd472ba6cb0e3b4e178b81692
03_SOURCE_CONTENT/D_LEGACY_SUPERSEDED_MATERIAL/AIWF-Project-Chat-Distribution-Roadmap-v0.5-comfyui-core-api-subgraph/AIWF-Project-Chat-Distribution-Roadmap/scripts/capture_comfyui_schema.ps1,3263,01741cedda9a8ece42dd5fa9c2e6e7b181806d66da10b02d83ba16b014d5d3ee
